order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ01962,2018-01-02,08:00:00,Breakfast,NS,"[('Eggs', 3), ('Cereal', 8), ('Pancake', 3)]",306.75,-37.8141226,144.9444126,1,9.302,7.7169085
ORDZ02593,2018-02-23,09:41:24,Breakfast,NS,"[('Pancake', 3), ('Cereal', 1), ('Coffee', 10), ('Eggs', 1)]",190.75,-37.8064885,144.9329212,0,10.2,7.637816
ORDB01751,2018-06-02,13:04:13,Lunch,TP,"[('Salad', 10), ('Chicken', 5), ('Fries', 6)]",404.0,-37.8159141,144.9722493,0,8.207,13.3479609
ORDC03361,2018-06-21,13:34:38,Lunch,NS,"[('Fries', 6), ('Chicken', 8), ('Burger', 3), ('Salad', 7)]",541.4,-37.7994744,145.0021407,0,9.688,15.2459289
ORDZ06784,2018-08-19,15:36:20,Lunch,NS,"[('Chicken', 9), ('Burger', 7)]",505.0,-37.8257446,144.9400985,0,11.462,19.1467041
ORDX04567,2018-01-19,08:30:25,Breakfast,BK,"[('Pancake', 4), ('Cereal', 9)]",286.0,-37.8061196,144.9561539,0,8.358,13.1839263
ORDA01487,2018-02-03,09:00:50,Breakfast,BK,"[('Pancake', 4), ('Cereal', 5)]",202.0,-37.8216112,144.9613432,0,8.236,15.8121772
ORDA07315,2018-06-07,13:14:21,Lunch,BK,"[('Salad', 6), ('Burger', 2)]",165.2,-37.8081027,144.9525886,0,8.679,14.6994341
ORDJ07649,2018-03-10,10:11:49,Breakfast,TP,"[('Pancake', 10), ('Coffee', 5), ('Eggs', 7), ('Cereal', 10)]",644.0,-37.8230387,144.9759409,0,8.172,12.5795946
ORDC09773,2018-11-26,18:49:00,Dinner,NS,"[('Pasta', 5), ('Salmon', 8)]",465.5,-37.8231328,144.9517408,0,9.818,15.0212806
ORDC03924,2018-11-30,18:59:09,Dinner,NS,"[('Salmon', 7), ('Fish&Chips', 6), ('Pasta', 7)]",689.5,-37.8154544,144.9665483,0,8.077,14.3798741
ORDX05734,2018-03-22,10:32:06,Breakfast,BK,"[('Pancake', 9), ('Cereal', 2)]",260.25,-37.800181,144.9548982,0,8.512,13.0854663
ORDI07878,2018-03-10,10:11:49,Breakfast,NS,"[('Pancake', 3), ('Cereal', 2), ('Eggs', 2), ('Coffee', 8)]",218.75,-37.8230592,144.9764141,0,9.018,15.7010366
ORDC00281,2018-03-06,10:01:41,Breakfast,NS,"[('Cereal', 4), ('Eggs', 7), ('Coffee', 8)]",298.0,-37.8131977,144.9513797,0,8.583,13.6269411
ORDC04600,2018-05-09,12:13:31,Lunch,NS,"[('Salad', 10), ('Fries', 7), ('Chicken', 3), ('Burger', 7)]",569.0,-37.8253991,144.9443885,0,10.859,16.1049645
ORDC00467,2018-09-14,16:27:02,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 2), ('Salmon', 10)]",693.0,-37.8130455,144.9659299,0,7.774,13.6295025
ORDC09566,2018-03-28,10:52:23,Breakfast,NS,"[('Pancake', 9), ('Cereal', 5), ('Eggs', 8)]",499.25,-37.8188115,144.9625514,0,8.726,13.6474219
ORDX00610,2018-12-07,19:19:26,Dinner,BK,"[('Pasta', 10), ('Shrimp', 1), ('Fish&Chips', 3), ('Salmon', 7)]",721.0,-37.8129246,144.9714506,0,7.005,13.8131489
ORDA07646,2018-03-11,10:11:49,Breakfast,BK,"[('Eggs', 10), ('Coffee', 9), ('Pancake', 8)]",481.5,-37.8167011,144.9662052,0,7.538,14.6864978
ORDB10472,2018-06-30,13:54:55,Lunch,TP,"[('Fries', 6), ('Chicken', 4), ('Salad', 7)]",320.4,-37.8109485,144.9389868,0,10.25,14.9097516
ORDJ05283,2018-09-22,16:47:19,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 3)]",267.0,-37.8240593,144.9735177,0,8.391,14.2970073
ORDZ02369,2018-01-25,08:40:33,Breakfast,NS,"[('Coffee', 10), ('Pancake', 4), ('Cereal', 2)]",214.0,-37.8103271,144.961445,0,7.644,6.22769035
ORDY00205,2018-02-20,09:41:24,Breakfast,TP,"[('Eggs', 2), ('Pancake', 7)]",213.75,-37.82072,144.9559442,0,8.104,10.8452649
ORDX07799,2018-04-08,11:12:40,Breakfast,BK,"[('Coffee', 1), ('Eggs', 8)]",183.5,-37.8174572,144.967618,0,7.402,14.5432051
ORDA10177,2018-03-15,10:21:58,Breakfast,BK,"[('Pancake', 7), ('Eggs', 6)]",301.75,-37.8011208,145.0052964,0,4.781,5.0049191
ORDB06339,2018-12-13,19:29:34,Dinner,TP,"[('Salmon', 5), ('Shrimp', 5)]",475.0,-37.8178023,144.9317543,0,10.753,14.6612473
ORDY00006,2018-11-10,18:18:35,Dinner,TP,"[('Shrimp', 6), ('Fish&Chips', 5)]",499.0,-37.8196142,145.0099096,0,11.474,16.9230134
ORDA02837,2018-11-28,18:59:09,Dinner,BK,"[('Shrimp', 2), ('Salmon', 1), ('Fish&Chips', 2), ('Pasta', 5)]",356.5,-37.8181858,144.975564,0,7.056,13.7154941
ORDI01881,2018-02-09,09:10:59,Breakfast,NS,"[('Cereal', 6), ('Coffee', 8), ('Pancake', 1), ('Eggs', 4)]",298.25,-37.7994034,144.9594815,0,7.221,11.7676738
ORDJ07333,2018-03-01,09:51:32,Breakfast,TP,"[('Cereal', 6), ('Coffee', 3), ('Pancake', 8)]",342.5,-37.8232057,144.9379006,0,9.735,12.6287514
ORDB08578,2018-08-17,15:36:20,Lunch,TP,"[('Fries', 7), ('Salad', 4), ('Steak', 6), ('Burger', 1), ('Chicken', 6)]",645.8,-37.8223921,144.9701332,0,7.933,11.54231
ORDX04335,2018-05-26,12:43:56,Lunch,BK,"[('Burger', 4), ('Salad', 4)]",192.8,-37.8059424,144.9788756,0,6.295,15.0272082
ORDI08478,2018-05-25,12:43:56,Lunch,NS,"[('Fries', 6), ('Salad', 5)]",158.0,-37.8249905,144.9494115,0,10.243,15.848731
ORDC06243,2018-12-05,19:09:17,Dinner,NS,"[('Shrimp', 4), ('Salmon', 1), ('Fish&Chips', 10), ('Pasta', 10)]",882.0,-37.8019828,144.9596349,0,7.247,13.4108703
ORDZ07526,2018-11-15,18:28:43,Dinner,NS,"[('Fish&Chips', 1), ('Salmon', 7), ('Pasta', 4)]",432.0,-37.8097832,144.9784224,0,7.701,13.1586623
ORDJ08095,2018-10-13,17:27:53,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 4), ('Shrimp', 10)]",739.0,-37.8207499,144.9574438,0,8.0,14.0400834
ORDB02747,2018-09-19,16:37:10,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 2), ('Shrimp', 2), ('Salmon', 6)]",444.0,-37.8222687,144.9506507,0,8.6,12.8774069
ORDK03510,2018-06-12,13:14:21,Lunch,BK,"[('Chicken', 8), ('Steak', 9), ('Burger', 1)]",692.0,-37.8154174,144.941322,0,9.631,15.4673383
ORDZ01803,2018-02-15,09:21:07,Breakfast,NS,"[('Pancake', 6), ('Eggs', 4)]",233.5,-37.8110063,145.005156,0,9.892,15.1957443
ORDJ08832,2018-12-26,19:49:51,Dinner,TP,"[('Salmon', 2), ('Shrimp', 10)]",622.0,-37.8055673,144.9576512,0,9.177,13.1272818
ORDA07404,2018-07-12,14:25:21,Lunch,BK,"[('Steak', 1), ('Fries', 9)]",153.0,-37.8174842,145.0054383,0,4.242,9.8603264
ORDC01839,2018-03-27,10:42:15,Breakfast,NS,"[('Pancake', 6), ('Coffee', 9), ('Eggs', 10), ('Cereal', 9)]",622.0,-37.8124577,144.9538382,0,8.35,13.0444166
ORDA07888,2018-08-01,14:55:46,Lunch,BK,"[('Chicken', 6), ('Fries', 5), ('Burger', 6), ('Steak', 4)]",618.0,-37.7997388,144.9611291,0,8.28,14.2875896
ORDY03775,2018-12-03,19:09:17,Dinner,TP,"[('Salmon', 9), ('Fish&Chips', 2), ('Shrimp', 3)]",601.0,-37.8175175,144.9591768,0,7.952,18.55725495
ORDY01212,2018-02-10,09:21:07,Breakfast,TP,"[('Cereal', 6), ('Pancake', 5), ('Eggs', 9)]",445.25,-37.8077569,144.9659547,0,8.998,12.8133625
ORDI09323,2018-01-25,08:40:33,Breakfast,NS,"[('Coffee', 4), ('Pancake', 5), ('Eggs', 7)]",305.25,-37.8101955,144.963686,0,7.625,12.536272
ORDA00338,2018-06-23,13:44:47,Lunch,BK,"[('Steak', 10), ('Burger', 7), ('Fries', 2), ('Salad', 1), ('Chicken', 5)]",868.2,-37.7993985,144.9997805,0,5.387,13.8187194
ORDA08976,2018-03-13,10:21:58,Breakfast,BK,"[('Coffee', 8), ('Eggs', 4), ('Pancake', 7)]",317.75,-37.8201228,144.9684375,0,7.7,12.8920175
ORDA01549,2018-12-20,19:39:43,Dinner,BK,"[('Pasta', 6), ('Salmon', 8)]",493.0,-37.8131622,144.9335246,0,11.187,18.1023198
ORDZ03441,2018-11-05,18:08:27,Dinner,NS,"[('Salmon', 9), ('Pasta', 4), ('Shrimp', 8)]",911.0,-37.8226443,145.0030338,0,10.694,16.7960296
ORDX08021,2018-09-12,16:27:02,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 4)]",250.0,-37.8229196,144.9649032,0,8.222,14.9846611
ORDA02935,2018-12-23,19:49:51,Dinner,BK,"[('Salmon', 7), ('Pasta', 6), ('Shrimp', 8)]",884.0,-37.8185975,145.0049724,0,4.396,20.34295095
ORDI08858,2018-12-26,19:49:51,Dinner,NS,"[('Pasta', 3), ('Shrimp', 8)]",514.5,-37.8196627,144.9520262,0,9.39,15.6804204
ORDB10665,2018-01-10,08:10:08,Breakfast,TP,"[('Cereal', 3), ('Eggs', 7)]",217.0,-37.8257611,144.9601989,1,7.938,5.7392318
ORDC08101,2018-08-14,15:26:11,Lunch,NS,"[('Burger', 1), ('Salad', 9)]",185.8,-37.8113585,145.0017717,0,9.817,15.6038447
ORDC10528,2018-03-17,10:21:58,Breakfast,NS,"[('Pancake', 10), ('Eggs', 10), ('Cereal', 1), ('Coffee', 4)]",513.5,-37.8076334,144.9422621,0,9.366,16.7042288
ORDC07855,2018-12-15,19:29:34,Dinner,NS,"[('Pasta', 9), ('Fish&Chips', 2)]",317.5,-37.8230928,144.9891554,0,9.53,17.5677291
ORDY00708,2018-04-13,11:22:49,Breakfast,TP,"[('Coffee', 4), ('Cereal', 9), ('Pancake', 6)]",364.5,-37.8025084,144.9477412,0,10.221,12.7106066
ORDK02152,2018-11-19,18:38:52,Dinner,BK,"[('Shrimp', 1), ('Fish&Chips', 5), ('Pasta', 3)]",311.5,-37.8239102,144.9901857,0,6.237,13.2077579
ORDA07289,2018-01-26,08:40:33,Breakfast,BK,"[('Cereal', 7), ('Pancake', 10), ('Eggs', 2), ('Coffee', 1)]",441.0,-37.8244678,144.9565472,0,8.823,14.5304192
ORDI00810,2018-03-04,10:01:41,Breakfast,NS,"[('Coffee', 7), ('Cereal', 7)]",199.5,-37.81931,145.0016982,0,10.333,17.5803862
ORDC01569,2018-07-31,14:55:46,Lunch,NS,"[('Salad', 9), ('Chicken', 5), ('Steak', 5), ('Fries', 5)]",599.8,-37.7995297,144.9551395,0,7.484,13.1546589
ORDC03512,2018-08-16,15:26:11,Lunch,NS,"[('Fries', 8), ('Salad', 2), ('Steak', 6), ('Chicken', 4), ('Burger', 4)]",652.4,-37.8103055,144.9983112,0,9.28,14.9901227
ORDK08744,2018-04-25,11:43:05,Breakfast,BK,"[('Pancake', 7), ('Cereal', 8)]",337.75,-37.8188887,144.9531262,0,8.814,14.2645863
ORDK03089,2018-01-07,08:10:08,Breakfast,BK,"[('Cereal', 8), ('Coffee', 2)]",183.0,-37.8133342,144.9368117,1,10.032,8.5772293
ORDA07503,2018-02-01,09:00:50,Breakfast,BK,"[('Pancake', 8), ('Cereal', 4), ('Eggs', 9), ('Coffee', 6)]",521.0,-37.824527,144.9884597,0,6.431,11.0554943
ORDX00188,2018-07-12,14:25:21,Lunch,BK,"[('Steak', 2), ('Salad', 5)]",176.0,-37.8275615,144.9828777,0,8.053,13.8220038
ORDJ09226,2018-07-14,14:25:21,Lunch,TP,"[('Fries', 4), ('Chicken', 5)]",208.0,-37.8186836,144.9996685,0,10.561,15.1968591
ORDC07237,2018-11-17,18:38:52,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 1)]",158.0,-37.7989073,144.9700089,0,6.302,15.0199044
ORDC10151,2018-07-22,14:35:29,Lunch,NS,"[('Salad', 6), ('Burger', 5), ('Chicken', 6), ('Fries', 4), ('Steak', 1)]",543.2,-37.8085721,144.9476819,0,8.844,16.5864916
ORDA08622,2018-01-16,08:30:25,Breakfast,BK,"[('Coffee', 9), ('Eggs', 1), ('Pancake', 8), ('Cereal', 6)]",409.5,-37.8057182,144.9327928,1,10.312,7.8944336
ORDA07217,2018-02-10,09:10:59,Breakfast,BK,"[('Pancake', 1), ('Coffee', 7)]",76.75,-37.8070779,144.9656769,0,7.196,15.0458363
ORDK08849,2018-03-04,10:01:41,Breakfast,BK,"[('Eggs', 2), ('Pancake', 6)]",189.5,-37.8011421,144.9682916,0,7.615,15.0441742
ORDC04325,2018-08-27,15:56:37,Lunch,NS,"[('Fries', 9), ('Burger', 10), ('Steak', 1), ('Salad', 6), ('Chicken', 8)]",822.2,-37.8191206,144.9597134,0,8.903,14.1576241
ORDB06480,2018-11-28,18:59:09,Dinner,TP,"[('Shrimp', 8), ('Salmon', 8), ('Pasta', 5), ('Fish&Chips', 8)]",1177.5,-37.8238862,145.0103172,0,11.479,14.9812469
ORDI09994,2018-08-18,15:36:20,Lunch,NS,"[('Fries', 5), ('Burger', 5), ('Salad', 4), ('Steak', 7), ('Chicken', 10)]",918.8,-37.8104531,145.0037593,0,9.782,17.3185062
ORDK10215,2018-07-11,14:15:12,Lunch,BK,"[('Salad', 6), ('Steak', 2), ('Chicken', 3), ('Fries', 7)]",373.2,-37.803208,144.9738755,0,7.011,12.9442896
ORDI08953,2018-12-10,19:19:26,Dinner,NS,"[('Shrimp', 9), ('Pasta', 8), ('Salmon', 2)]",788.0,-37.812761,144.9720093,0,7.617,13.1838611
ORDC08870,2018-03-16,10:21:58,Breakfast,NS,"[('Coffee', 1), ('Eggs', 1), ('Cereal', 2)]",71.5,-37.8011582,144.9576924,0,7.363,12.5802401
ORDJ08528,2018-10-11,17:17:44,Dinner,TP,"[('Pasta', 5), ('Shrimp', 6), ('Salmon', 5), ('Fish&Chips', 5)]",841.5,-37.8119583,144.9535025,0,8.944,13.4637407
ORDB06003,2018-01-18,08:30:25,Breakfast,TP,"[('Cereal', 6), ('Pancake', 3), ('Eggs', 10)]",418.75,-37.8143618,145.0140941,1,12.414,7.3507329
ORDK07810,2018-02-17,09:31:16,Breakfast,BK,"[('Eggs', 6), ('Coffee', 10), ('Pancake', 8)]",401.0,-37.8252921,144.9821561,0,7.002,14.5906209
ORDZ02494,2018-08-04,15:05:54,Lunch,NS,"[('Salad', 7), ('Burger', 5), ('Chicken', 9), ('Steak', 2), ('Fries', 1)]",665.4,-37.8035236,144.9498862,0,8.333,15.1838756
ORDB04272,2018-12-02,19:09:17,Dinner,TP,"[('Salmon', 3), ('Fish&Chips', 4)]",263.0,-37.8210935,144.9878702,0,9.411,14.6184715
ORDX10669,2018-03-30,10:52:23,Breakfast,BK,"[('Cereal', 2), ('Coffee', 4), ('Pancake', 9)]",290.25,-37.8010955,144.9567447,0,8.296,13.5192793
ORDY10076,2018-09-25,16:47:19,Dinner,TP,"[('Salmon', 4), ('Pasta', 2), ('Shrimp', 5)]",489.0,-37.8034065,144.9665448,0,9.489,13.345636
ORDI07137,2018-10-10,17:17:44,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 9), ('Pasta', 4), ('Shrimp', 5)]",1064.0,-37.8126496,144.9527667,0,8.558,14.4622549
ORDX06257,2018-03-17,10:21:58,Breakfast,BK,"[('Eggs', 7), ('Coffee', 1), ('Pancake', 3), ('Cereal', 5)]",339.25,-37.8078225,144.9713961,0,6.687,7.04076065
ORDK02589,2018-03-20,10:32:06,Breakfast,BK,"[('Pancake', 9), ('Coffee', 6), ('Cereal', 1)]",284.25,-37.8095602,144.9574876,0,8.032,13.2055392
ORDK04328,2018-05-28,12:54:05,Lunch,BK,"[('Salad', 9), ('Chicken', 10), ('Burger', 6), ('Steak', 8)]",1020.8,-37.8083001,144.9661292,0,7.199,12.9577291
ORDC01638,2018-01-26,08:50:42,Breakfast,NS,"[('Coffee', 1), ('Pancake', 2), ('Cereal', 7), ('Eggs', 6)]",335.0,-37.8189974,144.9465067,0,9.62,14.6113677
ORDK07896,2018-02-14,09:21:07,Breakfast,BK,"[('Cereal', 2), ('Eggs', 2), ('Coffee', 9), ('Pancake', 6)]",299.0,-37.8113305,144.9629945,0,7.608,12.3734369
ORDZ03679,2018-04-05,11:02:32,Breakfast,NS,"[('Pancake', 9), ('Cereal', 1), ('Coffee', 10)]",314.25,-37.8177257,144.9518751,0,9.133,14.469294
ORDB04290,2018-01-11,08:20:16,Breakfast,TP,"[('Cereal', 3), ('Coffee', 2)]",78.0,-37.8164058,144.9839794,1,9.257,6.1190865
ORDB04481,2018-06-13,13:24:30,Lunch,TP,"[('Chicken', 4), ('Salad', 4), ('Burger', 8)]",444.8,-37.8130627,145.0117925,0,12.223,15.0419015
ORDK03095,2018-12-22,19:49:51,Dinner,BK,"[('Shrimp', 7), ('Salmon', 3), ('Fish&Chips', 9)]",816.0,-37.8184144,144.9473841,0,9.265,18.3960825
ORDC00525,2018-02-10,09:21:07,Breakfast,NS,"[('Cereal', 6), ('Coffee', 9), ('Pancake', 6)]",339.0,-37.8068625,144.9659449,0,7.077,13.791018
ORDJ03851,2018-07-19,14:35:29,Lunch,TP,"[('Salad', 1), ('Chicken', 3), ('Steak', 3), ('Burger', 3), ('Fries', 2)]",365.2,-37.8094958,145.0101169,0,12.256,15.2458931
ORDY08919,2018-03-18,10:32:06,Breakfast,TP,"[('Pancake', 7), ('Cereal', 6), ('Coffee', 2)]",310.75,-37.8150314,144.9528897,0,8.785,13.009631
ORDY00787,2018-10-31,17:58:18,Dinner,TP,"[('Shrimp', 8), ('Pasta', 3), ('Salmon', 8), ('Fish&Chips', 2)]",912.5,-37.8197216,144.9514715,0,8.659,12.2803925
ORDB05606,2018-07-29,14:55:46,Lunch,TP,"[('Salad', 2), ('Steak', 5)]",259.4,-37.8126793,144.9595761,0,8.502,13.9576501
ORDX07725,2018-07-08,14:15:12,Lunch,BK,"[('Chicken', 10), ('Salad', 10), ('Steak', 1)]",537.0,-37.8067796,144.9994498,0,4.613,12.7791668
ORDI10743,2018-06-27,13:44:47,Lunch,NS,"[('Burger', 9), ('Fries', 1), ('Chicken', 1)]",323.0,-37.8165514,144.9458975,0,9.295,14.9240706
ORDA03758,2018-11-07,18:18:35,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 3)]",310.0,-37.81031,144.9615039,0,7.608,14.8564166
ORDI04159,2018-02-16,09:31:16,Breakfast,NS,"[('Eggs', 3), ('Coffee', 6)]",111.0,-37.8005373,144.9459215,0,8.396,13.6244788
ORDC08983,2018-01-08,08:10:08,Breakfast,NS,"[('Coffee', 1), ('Cereal', 7), ('Pancake', 4)]",251.5,-37.8094573,144.9815671,1,7.897,6.548811
ORDX07724,2018-01-21,08:40:33,Breakfast,BK,"[('Pancake', 2), ('Coffee', 6)]",93.5,-37.8040872,144.9774972,0,6.625,14.1359721
ORDC06867,2018-04-28,11:53:14,Breakfast,NS,"[('Pancake', 9), ('Cereal', 9), ('Coffee', 6)]",452.25,-37.816417,144.9763464,0,8.271,7.5967736
ORDI08198,2018-12-08,19:19:26,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 5), ('Pasta', 4)]",654.0,-37.8211244,144.9475102,0,9.826,17.9993788
ORDX08430,2018-06-16,13:24:30,Lunch,BK,"[('Salad', 4), ('Burger', 7), ('Chicken', 4), ('Steak', 7), ('Fries', 9)]",836.8,-37.8187929,144.9738324,0,7.31,15.5965625
ORDC08910,2018-06-21,13:34:38,Lunch,NS,"[('Fries', 2), ('Burger', 4)]",148.0,-37.80009,144.9620352,0,6.867,12.2167412
ORDY07620,2018-04-16,11:22:49,Breakfast,TP,"[('Pancake', 3), ('Cereal', 9), ('Eggs', 1), ('Coffee', 3)]",306.25,-37.8136016,144.9572596,0,8.426,11.0685195
ORDY04450,2018-03-07,10:01:41,Breakfast,TP,"[('Coffee', 1), ('Eggs', 5), ('Pancake', 10)]",360.0,-37.81916,144.9847744,0,9.239,11.5679296
ORDK03524,2018-03-23,10:42:15,Breakfast,BK,"[('Cereal', 5), ('Coffee', 4), ('Pancake', 9), ('Eggs', 1)]",375.25,-37.8202215,144.9851673,0,6.34,11.1740915
ORDJ08967,2018-08-28,15:56:37,Lunch,TP,"[('Fries', 7), ('Burger', 2)]",146.0,-37.8084225,144.979799,0,9.515,12.4181115
ORDI07270,2018-09-24,16:47:19,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 3), ('Salmon', 6)]",626.0,-37.8167053,144.9881955,0,9.047,15.3482619
ORDI07724,2018-04-27,11:43:05,Breakfast,NS,"[('Eggs', 7), ('Coffee', 10), ('Cereal', 4)]",313.0,-37.8008898,144.9875595,0,7.786,12.4928305
ORDB09529,2018-07-07,14:15:12,Lunch,TP,"[('Fries', 7), ('Burger', 1), ('Salad', 2)]",149.4,-37.8083358,145.0117785,0,12.375,16.6373832
ORDA01878,2018-10-22,17:48:10,Dinner,BK,"[('Salmon', 5), ('Pasta', 1), ('Fish&Chips', 2), ('Shrimp', 7)]",680.5,-37.8203215,144.9640179,0,7.997,15.2472472
ORDC06368,2018-03-23,10:42:15,Breakfast,NS,"[('Cereal', 6), ('Coffee', 7)]",178.5,-37.819997,144.9853336,0,9.106,21.3668001
ORDY06353,2018-10-22,17:48:10,Dinner,TP,"[('Pasta', 7), ('Salmon', 8), ('Fish&Chips', 7), ('Shrimp', 7)]",1143.5,-37.8117319,145.0078157,0,11.693,15.7603448
ORDB08532,2018-06-24,13:44:47,Lunch,TP,"[('Salad', 9), ('Steak', 9), ('Burger', 7), ('Fries', 5), ('Chicken', 3)]",932.8,-37.8258144,144.9829053,0,8.895,20.82467955
ORDX06632,2018-12-03,19:09:17,Dinner,BK,"[('Shrimp', 9), ('Pasta', 2)]",541.0,-37.8182346,144.9566501,0,8.463,15.4613123
ORDB05281,2018-02-11,09:21:07,Breakfast,TP,"[('Pancake', 3), ('Eggs', 6)]",204.75,-37.8121597,144.9704571,0,8.643,12.9998126
ORDJ00660,2018-04-05,11:02:32,Breakfast,TP,"[('Pancake', 2), ('Cereal', 5), ('Coffee', 10)]",228.5,-37.8221838,144.9334942,0,10.142,12.9026878
ORDJ02486,2018-07-10,14:15:12,Lunch,TP,"[('Fries', 7), ('Chicken', 2), ('Burger', 8), ('Steak', 8), ('Salad', 4)]",824.8,-37.8245586,144.984718,0,8.901,12.6197499
ORDY04274,2018-09-02,16:06:45,Dinner,TP,"[('Salmon', 2), ('Pasta', 10), ('Shrimp', 8)]",789.0,-37.8141702,144.9630544,0,8.03,6.71079485
ORDC04769,2018-03-14,10:21:58,Breakfast,NS,"[('Coffee', 4), ('Eggs', 3), ('Pancake', 5), ('Cereal', 4)]",301.25,-37.8067131,144.9688406,0,6.802,18.086418600000002
ORDI01717,2018-06-14,13:24:30,Lunch,NS,"[('Steak', 2), ('Fries', 3), ('Salad', 2), ('Chicken', 3), ('Burger', 1)]",287.4,-37.8003684,144.967071,0,6.459,11.5884684
ORDY10328,2018-07-31,14:55:46,Lunch,TP,"[('Salad', 5), ('Chicken', 4), ('Burger', 3), ('Steak', 5)]",532.0,-37.8009468,144.9685286,0,9.864,13.2242767
ORDC02594,2018-11-10,18:18:35,Dinner,NS,"[('Fish&Chips', 1), ('Shrimp', 4)]",251.0,-37.8157663,144.9665926,0,8.118,15.8815145
ORDY05764,2018-11-01,18:08:27,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 5)]",555.0,-37.8253037,144.9806862,0,9.005,13.1902497
ORDJ00166,2018-08-31,15:56:37,Lunch,TP,"[('Fries', 1), ('Chicken', 5)]",172.0,-37.8006398,144.9576203,0,9.634,12.8979472
ORDK05159,2018-01-21,08:40:33,Breakfast,BK,"[('Pancake', 8), ('Cereal', 5)]",299.0,-37.8038983,144.9674978,0,7.357,14.6174177
ORDB10861,2018-03-20,10:32:06,Breakfast,TP,"[('Cereal', 8), ('Coffee', 3), ('Pancake', 9)]",408.75,-37.8099171,144.9582162,0,8.835,11.3912304
ORDK02743,2018-12-25,19:49:51,Dinner,BK,"[('Shrimp', 4), ('Pasta', 8), ('Fish&Chips', 8)]",716.0,-37.8251297,144.9567189,0,8.88,15.8048044
ORDK10471,2018-08-05,15:05:54,Lunch,BK,"[('Steak', 9), ('Salad', 8), ('Chicken', 7), ('Fries', 6)]",838.6,-37.8132897,144.9514657,0,8.558,17.198516
ORDZ08412,2018-08-30,15:56:37,Lunch,NS,"[('Chicken', 2), ('Fries', 3), ('Steak', 4), ('Burger', 10)]",590.0,-37.8087053,144.9615687,0,7.845,13.4908021
ORDC03083,2018-01-10,08:10:08,Breakfast,NS,"[('Coffee', 4), ('Eggs', 10), ('Pancake', 6), ('Cereal', 5)]",500.5,-37.80646,144.9570606,1,8.228,6.1802038
ORDZ02506,2018-08-11,15:16:03,Lunch,NS,"[('Burger', 4), ('Fries', 8), ('Chicken', 8), ('Steak', 8)]",836.0,-37.8058242,144.9366869,0,9.741,17.7824549
ORDC05557,2018-12-20,19:39:43,Dinner,NS,"[('Shrimp', 8), ('Salmon', 1), ('Fish&Chips', 5), ('Pasta', 7)]",840.5,-37.8130106,144.93361,0,8.924,14.2752145
ORDK08208,2018-09-28,16:57:27,Dinner,BK,"[('Salmon', 3), ('Shrimp', 3), ('Pasta', 9)]",532.5,-37.7996634,144.944143,0,9.425,16.3213987
ORDX06314,2018-08-20,15:36:20,Lunch,BK,"[('Fries', 6), ('Burger', 3), ('Steak', 10)]",615.0,-37.8083307,144.9409115,0,9.907,16.1040768
ORDA00144,2018-07-19,14:35:29,Lunch,BK,"[('Chicken', 1), ('Fries', 5), ('Salad', 3), ('Burger', 5), ('Steak', 3)]",433.6,-37.8057097,144.9772035,0,6.445,12.3670795
ORDK07715,2018-07-30,14:55:46,Lunch,BK,"[('Chicken', 3), ('Steak', 4), ('Fries', 10)]",396.0,-37.8096117,144.9723552,0,6.734,12.3148053
ORDI08209,2018-05-11,12:13:31,Lunch,NS,"[('Burger', 7), ('Chicken', 10), ('Fries', 5), ('Salad', 7), ('Steak', 7)]",1032.4,-37.8108844,144.9901876,0,8.758,14.1652443
ORDA03409,2018-04-01,10:52:23,Breakfast,BK,"[('Cereal', 3), ('Eggs', 2), ('Pancake', 10)]",349.5,-37.8185145,144.9540726,0,8.736,16.143255
ORDI10745,2018-10-24,17:48:10,Dinner,NS,"[('Fish&Chips', 4), ('Salmon', 6)]",386.0,-37.7964758,144.9513026,0,7.964,20.70417165
ORDJ03945,2018-08-15,15:26:11,Lunch,TP,"[('Salad', 7), ('Burger', 8), ('Chicken', 5)]",528.4,-37.8083939,144.9757389,0,9.201,12.5509037
ORDX05118,2018-09-11,16:16:54,Dinner,BK,"[('Pasta', 1), ('Shrimp', 10), ('Fish&Chips', 2)]",637.5,-37.8103856,144.9615869,0,7.614,14.4422225
ORDY06588,2018-12-14,19:29:34,Dinner,TP,"[('Pasta', 10), ('Shrimp', 4), ('Salmon', 5)]",696.0,-37.8201575,144.9651789,0,7.273,5.7959559
ORDI00042,2018-07-22,14:35:29,Lunch,NS,"[('Burger', 6), ('Salad', 2), ('Steak', 4), ('Chicken', 5)]",560.4,-37.8269391,145.0094593,0,11.726,19.3520509
